,Boat Type,Manufacturer,Boat Condition,Year Built,Length,Width,Material,Location,Views from last 7 days,Currency,Cost
4398,Motor Yacht,Fairline power boats,Used boat,1993,19.02,5.28,GRP,France Â» Francia Mediterraneo,98,EUR,369000
4399,Hardtop,Prestige Yachts power boats,Used boat,2013,15.2,4.5,GRP,"Croatia (Hrvatska) Â» Dubrovnik, (CRO)",43,EUR,369000
4400,Trawler,BÃ©nÃ©teau power boats,"Used boat,Diesel",2017,13.88,4.25,PVC,"France Â» PORT LEUCATE, France",56,EUR,369000
4401,Motor Yacht,Four Winns power boats,"new boat from stock,Unleaded",2020,11.0,3.9,GRP,Spain Â» Baleares Â» Andratx ,111,EUR,369000
4402,Flybridge,Galeon power boats,"Used boat,Diesel",2009,16.0,4.78,GRP,Spain Â» Mallorca Â» Mallorca,37,EUR,369000
4403,Flybridge,Not Disclosed,"Used boat,Diesel",2005,16.5,4.8,GRP,Spain Â» Op aanvraag - Auf Anfrage - On request,87,EUR,369000
4404,Flybridge,Galeon power boats,"Used boat,Diesel",2009,16.26,4.78,GRP,Spain Â» Mallorca Â» Marina Port de Mallorca,75,EUR,369000
4405,Motor Yacht,Linssen power boats,"Used boat,Diesel",2013,13.9,4.35,Steel,Germany Â» Berlin Â» Berlin - KÃ¶penick,266,EUR,369000
4406,Trawler,Linssen power boats,Used boat,2011,13.9,4.35,Steel,Netherlands Â» Bestboats Roermond,54,EUR,368750
4407,Hardtop,Jeanneau power boats,"new boat from stock,Diesel",2020,11.48,3.63,Not Disclosed,"United Kingdom Â» Swanwick, Swanwick",39,Â£,335540
4408,Motor Yacht,Cantieri Estensi power boats,"Used boat,Diesel",2007,16.1,4.8,GRP,Italy Â» Mar Tirreno,39,EUR,368000
4409,Flybridge,Sunseeker power boats,"Used boat,Diesel",2005,15.24,4.63,GRP,United Kingdom Â» Torquay,140,Â£,335000
4410,Catamaran,Lagoon power boats,"Used boat,Diesel",2013,13.72,7.62,GRP,Croatia (Hrvatska) Â» Split,54,EUR,367000
4411,Trawler,Linssen power boats,Used boat,2015,13.15,4.3,Steel,Netherlands Â» In verkoophaven,137,EUR,365000
4412,Trawler,Linssen power boats,"Used boat,Diesel",2001,13.72,4.3,GRP,Germany Â» Informationen BCM-Yachtsales,69,EUR,365000
4413,Motor Yacht,Atlantis power boats,"Used boat,Diesel",2008,15.54,4.36,GRP,Portugal Â» Vilamoura,58,EUR,365000
4414,Hardtop,Jeanneau power boats,Used boat,2019,14.3,4.1,Not Disclosed,Italy Â» Campania Â» Campania,59,EUR,365000
4415,Flybridge,Azimut power boats,"Used boat,Diesel",2006,17.51,4.75,GRP,Montenegro Â» Bar,28,EUR,365000
4416,Motor Yacht,Abati Yachts power boats,"Used boat,Diesel",2008,16.68,5.32,Not Disclosed,Italy Â» San Giorgio di Nogaro,41,EUR,365000
4417,Trawler,BÃ©nÃ©teau power boats,"Used boat,Diesel",2017,13.88,4.25,PVC,"France Â» MONACO, France",126,EUR,365000
4418,Hardtop,Sealine power boats,"new boat from stock,Diesel",2021,11.04,3.5,GRP,Switzerland Â» VierwaldstÃ¤ttersee Â» Alpnachstad ,161,EUR,364570
4421,"Classic,Motor Yacht",Riva power boats,"Used boat,Diesel",2008,9.92,2.8,GRP,Switzerland Â» Lake Geneva Â» AniÃ¨res / GenÃ¨ve,527,CHF,390000
4422,Motor Yacht,Apreamare power boats,"Used boat,Diesel",2008,13.21,4.7,GRP,Croatia (Hrvatska),60,EUR,360000
4423,Motor Yacht,Sealine power boats,Used boat,2011,15.41,4.61,GRP,"Croatia (Hrvatska) Â» Split, (CRO)",50,EUR,360000
4424,Flybridge,Sessa power boats,"Used boat,Diesel",2018,11.76,3.9,GRP,Croatia (Hrvatska) Â» Split,130,EUR,359000
4425,Hardtop,Fairline power boats,"Used boat,Diesel",2005,18.8,4.75,GRP,Germany Â» LÃ¼becker Bucht Â» GrÃ¶mitz,224,EUR,359000
4426,"Hardtop,Motor Yacht",Fairline power boats,"Used boat,Diesel",2006,16.22,4.27,Not Disclosed,Netherlands Â» Gelderland Â» Zeewolde ,211,EUR,359000
4427,Flybridge,Ferretti power boats,"Used boat,Diesel",2004,16.79,4.72,GRP,Greece,45,EUR,359000
4428,Hardtop,Jeanneau power boats,"Used boat,Diesel",2017,14.3,4.1,PVC,"France Â» Granville, Granville",64,EUR,358000
4429,Sport Boat,Windy power boats,"new boat from stock,Unleaded",2019,9.48,2.94,GRP,Switzerland Â» Lago Maggiore Â» Riazzino / Locarno ,327,CHF,386000
4430,Motor Yacht,Sunseeker power boats,"Used boat,Diesel",2005,15.67,4.6,GRP,France Â» Saint-Jean-Cap-Ferrat,21,Â£,325000
4431,Hardtop,Sunseeker power boats,"Used boat,Diesel",2014,12.4,3.87,GRP,Switzerland Â» Adria ,168,Â£,325000
4433,Flybridge,Princess power boats,"Used boat,Diesel",2007,15.39,4.3,GRP,United Kingdom Â» Southampton,50,Â£,325000
4434,Trawler,Linden power boats,Used boat,2007,14.5,4.4,Steel,Netherlands Â» In verkoophaven,42,EUR,355000
4435,Motor Yacht,Azimut power boats,"Used boat,Diesel",2009,16.06,4.3,GRP,Gibraltar,52,EUR,355000
4436,Hardtop,Princess power boats,"Used boat,Diesel",2003,17.68,4.59,GRP,France Â» CÃ´te d'Azur Â» Nice,98,EUR,355000
4437,Motor Yacht,Sealine power boats,"Used boat,Diesel",2009,15.0,4.0,GRP,Croatia (Hrvatska) Â» Kvarner,48,EUR,355000
4438,Hardtop,Mirakul power boats,"new boat on order,Diesel",2020,12.0,4.0,GRP,Switzerland Â» Lake Constance Â» Goldach,171,EUR,355000
4439,Motor Yacht,Sessa power boats,Used boat,2009,14.0,4.0,GRP,Netherlands,78,EUR,355000
4440,Sport Boat,Windy power boats,"new boat from stock,Diesel",2020,9.75,2.97,GRP,Switzerland Â» VierwaldstÃ¤ttersee Â» Stansstad,226,CHF,382836
4441,Sport Boat,Brizo Yachts power boats,"new boat from stock,Diesel",2020,9.4,3.2,Not Disclosed,Finland Â» Ostsee Â» Ostsee Finnland,107,EUR,351225
4442,Hardtop,Galeon power boats,"Used boat,Diesel",2017,11.37,3.43,GRP,Switzerland Â» VierwaldstÃ¤ttersee Â» VierwaldstÃ¤ttersee ,481,CHF,379500
4443,Motor Yacht,Belliure power boats,"Used boat,Diesel",2004,13.23,4.2,GRP,Spain Â» Costa Blanca Â» Calpe ,57,EUR,350000
4445,Flybridge,Not Disclosed,"Used boat,Diesel",2004,16.54,4.93,GRP,Italy Â» Campania Â» Campania,76,EUR,350000
4446,Motor Yacht,Azimut power boats,"Used boat,Diesel",2005,14.93,4.42,GRP,Portugal Â» Lisbon,41,EUR,350000
4447,Motor Yacht,Baia power boats,"Used boat,Diesel",2003,17.0,4.75,GRP,Greece Â» Athen,102,EUR,350000
4448,Motor Yacht,Not Disclosed,"Used boat,Diesel",2012,15.8,4.5,GRP,Croatia (Hrvatska),127,EUR,350000
4449,Flybridge,Aicon power boats,"Used boat,Diesel",2006,16.81,4.8,Not Disclosed,Italy Â» Veneto Â» Veneto,47,EUR,350000
4450,Trawler,BÃ©nÃ©teau power boats,"Used boat,Diesel",2014,13.88,4.25,PVC,"France Â» SOLENZARA, SOLENZARA",103,EUR,350000
4451,Motor Yacht,Johnson power boats,"Used boat,Diesel",1994,19.81,5.79,GRP,Montenegro Â» Budva,51,EUR,350000
4453,Flybridge,Ferretti power boats,Used boat,2005,17.86,5.25,GRP,Italy,61,EUR,350000
4454,Trawler,BÃ©nÃ©teau power boats,"Used boat,Diesel",2014,13.88,4.25,PVC,"France Â» Ajaccio, France",29,EUR,350000
4455,Flybridge,Jeanneau power boats,"Used boat,Diesel",2010,14.55,4.36,PVC,France,103,EUR,350000
4456,Motor Yacht,Sunseeker power boats,"Used boat,Diesel",2000,20.0,5.0,GRP,Croatia (Hrvatska) Â» ITALY- nord,78,EUR,349900
4457,Motor Yacht,Jeanneau power boats,"Used boat,Diesel",2019,11.47,3.59,GRP,Germany Â» Hamburg Â» Hamburg,57,EUR,349900
4458,Flybridge,Sealine power boats,"Used boat,Diesel",2008,14.9,4.61,Not Disclosed,Germany Â» Adria Kroatien / Slowenien,109,EUR,349900
4459,Classic,Zijlmans power boats,new boat from stock,2007,18.3,4.9,Steel,Netherlands Â» In verkoophaven,80,EUR,349500
4460,Trawler,Not Disclosed,Used boat,1924,24.96,4.96,Steel,Netherlands Â» Lemmer,81,EUR,349500
4461,Passenger boat,Not Disclosed,"Used boat,Diesel",1994,23.35,5.56,Steel,Netherlands Â» Omgeving Venlo,47,EUR,349500
4462,Motor Yacht,Not Disclosed,Used boat,2013,14.45,3.8,GRP,Switzerland,83,DKK,2600000
4464,Trawler,Linssen power boats,"Used boat,Diesel",2001,13.72,4.3,GRP,Germany Â» Nordrhein-Westfalen Â» Dortmund,82,EUR,349000
4465,Offshore Boat,Albatro power boats,"Used boat,Diesel",2011,15.3,4.0,GRP,Spain Â» Mallorca Â» Palma de Mallorca ,99,EUR,349000
4466,Flybridge,Azimut power boats,"Used boat,Diesel",2003,17.51,4.75,GRP,Italy Â» INFO BOOTE RIEDL,195,EUR,349000
4467,Motor Yacht,Princess power boats,"Used boat,Diesel",2006,18.12,4.76,GRP,Italy Â» Lago Maggiore Â» Marina di Verbella ,317,EUR,349000
4468,Trawler,Pacific power boats,Used boat,2002,15.5,4.7,Steel,Netherlands Â» In verkoophaven,92,EUR,349000
4469,Sport Boat,Marian power boats,"new boat from stock,Electric",2019,7.9,2.5,GRP,Germany Â» Konstanz,248,EUR,349000
4470,Motor Yacht,Princess power boats,"Used boat,Diesel",2005,17.67,4.65,GRP,Spain Â» Ibiza,148,EUR,349000
4471,Flybridge,Cantieri di Pisa power boats,"Used boat,Diesel",1988,21.69,5.75,Not Disclosed,Spain Â» Alicante,119,EUR,349000
4472,Motor Yacht,Not Disclosed,"Used boat,Diesel",2013,14.45,3.8,Not Disclosed,Switzerland,38,EUR,349000
4473,Motor Yacht,Sessa power boats,"Used boat,Diesel",2013,13.72,3.99,GRP,France Â» Beulieu,69,EUR,349000
4474,Motor Yacht,Dalla Pieta power boats,Used boat,2007,18.51,4.94,GRP,Croatia (Hrvatska) Â» In verkoophaven,19,EUR,349000
4475,Motor Yacht,Riviera power boats,"Used boat,Diesel",2005,15.18,4.72,Not Disclosed,Spain Â» Alicante,26,EUR,349000
4476,Motor Yacht,Riviera power boats,"Used boat,Diesel",2007,16.18,4.89,Not Disclosed,Spain Â» Islas Canarias Â» Tenerife,59,EUR,349000
4477,Hardtop,Sessa power boats,"Used boat,Diesel",2013,13.85,3.99,PVC,"France Â» Beaulieu, Beaulieu",65,EUR,349000
4478,Motor Yacht,Ocean Alexander power boats,"Used boat,Diesel",2004,16.4,4.72,GRP,Germany Â» Rostock,54,EUR,349000
4479,Trawler,Integrity power boats,"Used boat,Diesel",2020,11.66,4.11,GRP,Germany Â» Rostock,91,EUR,349000
4480,Motor Yacht,Elegance power boats,"Used boat,Diesel",2006,16.4,4.8,Not Disclosed,Croatia (Hrvatska),57,EUR,349000
4481,Center console boat,Not Disclosed,new boat from stock,2019,10.89,3.02,GRP,Italy Â» Liguria Â» Liguria,46,EUR,349000
4482,Flybridge,Rodman power boats,"Used boat,Diesel",2008,16.21,4.75,GRP,Croatia (Hrvatska) Â» INFO BOOTE RIEDL SUKOSAN,67,EUR,349000
4483,Motor Yacht,Nord Star power boats,Used boat,2014,12.98,3.85,Not Disclosed,Croatia (Hrvatska) Â» Croatia ,86,EUR,349000
4484,Flybridge,BÃ©nÃ©teau power boats,"Used boat,Diesel",2012,15.72,4.37,Not Disclosed,Finland Â» Vasa,66,EUR,349000
4485,Flybridge,Prestige Yachts power boats,"Used boat,Diesel",2017,12.64,3.97,PVC,"France Â» VANNES, VANNES",45,EUR,349000
4486,Flybridge,Prestige Yachts power boats,"Used boat,Diesel",2017,12.64,3.97,PVC,"France Â» Arzon, Arzon",79,EUR,349000
4487,Trawler,Belliure power boats,"Used boat,Diesel",2007,16.25,4.53,PVC,France Â» SARDAIGNE,86,EUR,349000
4488,Hardtop,Fiart Mare power boats,Used boat,2010,14.33,4.41,GRP,Italy Â» Campania Â» Campania,149,EUR,340000
4489,Motor Yacht,Atlantis power boats,"Used boat,Diesel",2010,16.4,4.65,Not Disclosed,Italy Â» Tirreno,54,EUR,340000
4490,Motor Yacht,Princess power boats,"Used boat,Diesel",2003,20.33,5.08,GRP,Italy Â» INFO DD-YACHTING,59,EUR,340000
4491,Flybridge,Altair power boats,"Used boat,Diesel",2010,15.7,4.62,Not Disclosed,"Spain Â» Denia, Espagne",65,EUR,340000
4492,Motor Yacht,Cantieri Estensi power boats,"Used boat,Diesel",2010,15.2,4.5,Not Disclosed,Spain Â» Baleari,54,EUR,340000
4495,Motor Yacht,Not Disclosed,"new boat from stock,Diesel",2019,10.4,3.5,GRP,Germany Â» Russland,45,EUR,340000
4496,Flybridge,Aicon power boats,Used boat,2007,17.4,4.8,GRP,Italy Â» Toscana Â» Toscana,63,EUR,340000
4497,Motor Yacht,Princess power boats,"Used boat,Diesel",2005,18.2,4.6,GRP,Croatia (Hrvatska) Â» UMAG - BOOTE RIEDL,92,EUR,339990
4498,Hardtop,Jeanneau power boats,"new boat from stock,Diesel",2020,11.47,3.59,Not Disclosed,"France Â» LA GRANDE MOTTE, France",79,EUR,339960
4499,Motor Yacht,Belliure power boats,"Used boat,Diesel",2001,14.7,4.6,GRP,Spain Â» Alicante,62,EUR,339900
4500,Flybridge,Galeon power boats,"Used boat,Diesel",2007,16.26,4.76,GRP,Croatia (Hrvatska) Â» NOVIGRAD,64,EUR,339900
4501,Trawler,Linssen power boats,Used boat,2014,12.85,4.3,Steel,Netherlands Â» Bestboats Roermond,111,EUR,339500
4502,Motor Yacht,Atlantis power boats,"Used boat,Diesel",2009,15.56,4.35,GRP,Croatia (Hrvatska) Â» INFO BOOTE RIEDL KROATIEN,149,EUR,339000
4503,Hardtop,Blu Martin power boats,"Used boat,Diesel",2012,15.7,4.5,Not Disclosed,Italy Â» Veneto Â» Veneto,106,EUR,339000
4504,Hardtop,Bavaria power boats,"Used boat,Diesel",2014,13.22,4.41,GRP,Spain Â» Costa Blanca Â» Calpe,111,EUR,339000
4505,Hardtop,Sunseeker power boats,"Used boat,Diesel",2013,12.9,3.87,GRP,Switzerland Â» Ibiza ,168,EUR,339000
4506,Mega Yacht,Sunseeker power boats,"Used boat,Diesel",2001,21.81,5.2,GRP,Italy Â» Adria,612,EUR,339000
4507,Motor Yacht,Sunseeker power boats,"Used boat,Diesel",2013,12.92,3.9,GRP,Spain Â» Eivissa-San Juan,36,EUR,339000
4508,Trawler,Not Disclosed,"Used boat,Diesel",2005,13.8,4.25,GRP,Germany Â» Norddeutschland,65,EUR,339000
4509,Motor Yacht,Princess power boats,"Used boat,Diesel",2010,12.75,3.99,GRP,Croatia (Hrvatska) Â» INFO BOOTE RIEDL NOVIGRAD,81,EUR,339000
4510,Hardtop,Princess power boats,"Used boat,Diesel",2010,13.86,3.98,GRP,Croatia (Hrvatska) Â» Kroatien ,1461,EUR,339000
4511,Hardtop,Cranchi power boats,"Used boat,Diesel",2014,13.82,4.06,GRP,"France Â» Frejus, Frankreich (CÃ´te dâAzur) ",206,EUR,339000
4512,Flybridge,Bavaria power boats,"Used boat,Diesel",2015,11.95,4.21,Not Disclosed,"Italy Â» Marche - Umbria Â» Ancona, Marche",102,EUR,339000
4513,Hardtop,Pershing power boats,"Used boat,Diesel",2005,15.24,4.38,GRP,Greece,86,EUR,339000
4514,Motor Yacht,Uniesse power boats,"Used boat,Diesel",2007,14.67,4.62,GRP,Greece,37,EUR,339000
4515,Hardtop,Bavaria power boats,"new boat from stock,Unleaded",2019,13.29,3.99,GRP,Germany Â» Allert marin - Ausstellung,79,EUR,338083
4516,Flybridge,Azimut power boats,"Used boat,Diesel",2008,14.46,4.52,Not Disclosed,"Italy Â» Friuli Venezia Giulia Â» Friuli Venezia Giulia, Aprilia Marittima di Latisa",86,EUR,338000
4517,Hardtop,Jeanneau power boats,"Used boat,Diesel",2014,13.93,4.1,GRP,France Â» MÃ©diterranÃ©e Â» Narbone,159,EUR,337900
4518,"Classic,Motor Yacht",Swiss Craft power boats,"Used boat,Unleaded",1968,9.6,3.5,Wood,Switzerland Â» Lake of Zurich Â» Horgen ZH ,187,CHF,365000
4520,Hardtop,Sunseeker power boats,"Used boat,Unleaded",1999,17.68,4.59,GRP,Spain Â» Mallorca Â» Mallorca,94,EUR,330000
4521,Flybridge,Not Disclosed,Used boat,1996,19.11,5.5,GRP,Italy Â» Liguria Â» Liguria,68,EUR,330000
4522,Motor Yacht,Cranchi power boats,"Used boat,Diesel",2016,12.02,3.96,Not Disclosed,Malta Â» Paceville,90,EUR,330000
4523,Motor Yacht,Atlantis power boats,Used boat,2008,15.37,4.5,GRP,"Croatia (Hrvatska) Â» Primosten, (CRO)",26,EUR,330000
4524,Motor Yacht,Cranchi power boats,"Used boat,Diesel",2017,13.41,3.99,GRP,Malta Â» Portomaso,74,EUR,330000
4525,Motor Yacht,Princess power boats,"Used boat,Diesel",2009,13.72,4.19,GRP,Italy Â» Naples,53,EUR,330000
4526,Motor Yacht,Aicon power boats,"Used boat,Diesel",2007,16.85,4.8,Not Disclosed,Italy Â» Aprilia Marittima di Latisana (UD),67,EUR,330000
4527,Motor Yacht,Princess power boats,"Used boat,Diesel",2010,13.56,3.99,GRP,France Â» SÃDFRANKREICH,109,EUR,330000
4528,Motor Yacht,Bavaria power boats,"Used boat,Diesel",2012,13.83,4.41,GRP,Croatia (Hrvatska) Â» KROATIEN,62,EUR,330000
4529,Hardtop,BÃ©nÃ©teau power boats,Used boat,2016,13.45,3.99,PVC,"France Â» Thonon-les-Bains, France",41,EUR,330000
4530,Flybridge,Aicon power boats,"Used boat,Diesel",2008,17.45,4.9,Not Disclosed,Italy Â» Aprilia Marittima di Latisana (UD),69,EUR,330000
4531,Trawler,BÃ©nÃ©teau power boats,"Used boat,Diesel",2015,13.88,4.25,GRP,Italy Â» Livorno,79,EUR,330000
4532,Motor Yacht,Uniesse power boats,"Used boat,Diesel",2004,16.4,4.5,GRP,Italy Â» Liguria Â» Liguria,43,EUR,330000
4533,Motor Yacht,Sunseeker power boats,"Used boat,Diesel",2009,14.33,4.3,GRP,Spain Â» Mallorca Â» Mallorca,68,EUR,330000
4534,Motor Yacht,Jeanneau power boats,Used boat,2019,11.6,3.95,GRP,"Finland Â» Turku, (FI)",34,EUR,329150
4535,Trawler,Not Disclosed,"Used boat,Diesel",1998,15.5,4.85,Steel,Netherlands Â» onbekend,117,EUR,329000
4536,Motor Yacht,van der Heijden power boats,Used boat,2006,14.99,4.5,Steel,Netherlands Â» In verkoophaven,41,EUR,329000
4537,Trawler,Linssen power boats,"Used boat,Diesel",2011,13.9,4.35,Steel,Switzerland Â» Bielersee Â» Solothurn,398,EUR,329000
4538,Flybridge,Rodman power boats,"Used boat,Diesel",2004,17.36,4.9,PVC,"Spain Â» Alicante (Alacant), Espagne",72,EUR,329000
4539,Flybridge,Azimut power boats,"Used boat,Diesel",2007,15.51,4.55,GRP,Croatia (Hrvatska) Â» INFO BOOTE RIEDL ZADAR,127,EUR,329000
4540,Hardtop,BÃ©nÃ©teau power boats,"Used boat,Diesel",2019,12.67,3.87,PVC,"France Â» PORT LEUCATE, France",47,EUR,329000
4541,Hardtop,BÃ©nÃ©teau power boats,Used boat,2016,12.67,3.87,PVC,"Netherlands Â» In verkoophaven, Pays-Bas",67,EUR,329000
4542,Hardtop,Jeanneau power boats,"Used boat,Diesel",2018,9.86,3.62,GRP,Portugal Â» Faro Â» Vilamoura,77,EUR,329000
4543,Motor Yacht,Jeanneau power boats,"Used boat,Diesel",2016,13.79,4.1,GRP,Germany Â» Schleswig-Holstein Â» ancora marina Neustadt ,228,EUR,329000
4544,Motor Yacht,Fairline power boats,"Used boat,Diesel",2013,12.63,4.22,GRP,France Â» Antibes (France) Â» South of France,110,EUR,329000
4545,Flybridge,Astondoa power boats,"Used boat,Diesel",2016,13.9,4.28,GRP,Spain Â» Costa Blanca Â» Calpe,172,EUR,329000
4547,Hardtop,Azimut power boats,"Used boat,Diesel",2012,14.9,4.3,PVC,"France Â» LA GRANDE MOTTE, France",57,EUR,327000
4548,"Hardtop,Motor Yacht",BÃ©nÃ©teau power boats,"Used boat,Diesel",2016,13.15,3.96,GRP,Switzerland Â» Lake Geneva Â» Vevey ,1780,CHF,350000
4549,Motor Yacht,VanDutch power boats,Used boat,2013,11.98,3.5,GRP,France Â» onbekend,67,EUR,325000
4550,Motor Yacht,Azimut power boats,"Used boat,Diesel",2003,17.51,4.75,Not Disclosed,"Italy Â» Friuli Venezia Giulia Â» Friuli Venezia Giulia, Aprilia Marittima di Latisa",111,EUR,325000
4551,Motor Yacht,Not Disclosed,"Used boat,Diesel",2006,14.95,4.75,Steel,Netherlands Â» Omgeving Groningen,113,EUR,324500
4552,Motor Yacht,Princess power boats,"Used boat,Diesel",2012,13.01,3.9,GRP,United Kingdom Â» Southampton,115,Â£,295000
4553,Flybridge,Not Disclosed,"Used boat,Diesel",2017,13.9,4.2,Not Disclosed,Italy Â» Lago,84,EUR,323000
4554,Motor Yacht,Greenline power boats,"new boat from stock,Diesel",2020,11.96,3.75,GRP,Denmark Â» Showroom Toldbodgade 94 Randers,76,DKK,2399200
4556,Hardtop,Jeanneau power boats,"new boat from stock,Diesel",2020,11.46,3.58,Not Disclosed,"United Kingdom Â» Burton Waters, Burton Waters",23,Â£,291813
4557,Motor Yacht,Fairline power boats,"Used boat,Diesel",1997,20.0,5.18,GRP,Croatia (Hrvatska) Â» Split,60,EUR,320000
4558,Motor Yacht,Princess power boats,"Used boat,Diesel",2009,14.63,4.01,GRP,Italy Â» Nord Adria,70,EUR,320000
4559,Motor Yacht,Carnevali power boats,Used boat,2008,16.1,4.7,Not Disclosed,Italy Â» Campania Â» Campania,87,EUR,320000
4560,Motor Yacht,Cranchi power boats,"Used boat,Diesel",2011,15.3,4.33,GRP,Lebanon Â» Beirut,47,EUR,320000
4561,Motor Yacht,Marex power boats,Used boat,2018,12.05,3.55,Not Disclosed,"Croatia (Hrvatska) Â» Sibenik, KroatiÃ«",145,EUR,320000
4562,Flybridge,Riviera power boats,Used boat,2003,16.36,4.85,GRP,France Â» Frankrijk (France),67,EUR,320000
4563,Flybridge,Canados power boats,Used boat,1990,25.18,6.5,GRP,Italy,92,EUR,320000
4564,Motor Yacht,Sea Ray power boats,"Used boat,Diesel",2014,14.82,4.47,PVC,"Spain Â» Mallorca Â» Palma de Mallorca, Palma de Mallorca",97,EUR,320000
4565,Motor Yacht,Princess power boats,"Used boat,Diesel",2002,19.93,5.08,GRP,Italy Â» Lazio Â» Lazio,102,EUR,320000
4566,Motor Yacht,Storebro power boats,Used boat,1994,15.2,4.55,GRP,Germany Â» TravemÃ¼nde,142,EUR,320000
4567,Hardtop,Sunseeker power boats,"Used boat,Diesel",2009,14.99,4.29,GRP,Germany Â» LÃ¼becker Bucht Â» GrÃ¶mitz ,255,EUR,320000
4568,Hardtop,Sunseeker power boats,"Used boat,Diesel",2008,14.99,4.3,GRP,Spain Â» Mallorca Â» Palma,108,EUR,320000
4569,Motor Yacht,Menorquin power boats,"Used boat,Diesel",2010,15.95,5.0,GRP,Italy Â» Toscana Â» Toscana,137,EUR,320000
4570,Motor Yacht,Cantieri di Sarnico power boats,"Used boat,Diesel",2012,14.65,4.28,GRP,Italy Â» West,66,EUR,319900
4571,Classic,Boesch power boats,"Used boat,Unleaded",1965,5.8,2.1,Wood,Germany Â» Gersthofen,140,EUR,319490
4572,Motor Yacht,Ocean Master (US) power boats,Used boat,2008,10.2,3.0,GRP,Switzerland Â» Luganersee Â» Lugano,89,CHF,345000
4573,Motor Yacht,Erman Yachting power boats,"new boat from stock,Diesel",2020,10.9,3.5,GRP,Switzerland Â» Lake Constance Â» Romanshorn ,571,CHF,345000
4574,Flybridge,Azimut power boats,"Used boat,Diesel",2001,17.51,4.75,GRP,Spain Â» onbekend,106,EUR,319000
4575,Flybridge,Fairline power boats,"Used boat,Diesel",1997,19.46,5.28,Not Disclosed,Croatia (Hrvatska) Â» Split,389,EUR,319000
4576,Flybridge,Ferretti power boats,"Used boat,Diesel",2007,15.65,4.6,GRP,Croatia (Hrvatska),64,EUR,319000
4577,Motor Yacht,Fairline power boats,"Used boat,Diesel",2005,15.7,4.22,GRP,Spain Â» Baleares Â» Cala D Or ,103,EUR,319000
4578,Hardtop,Sealine power boats,"Display Model,Diesel",2019,11.99,3.85,GRP,"Croatia (Hrvatska) Â» Pula, Marina Veruda ",142,EUR,319000
4579,Motor Yacht,van der Heijden power boats,"Used boat,Diesel",2006,15.8,4.5,Steel,Netherlands Â» Op aanvraag - Auf Anfrage - On request,69,EUR,319000
4580,Flybridge,Elegance power boats,"Used boat,Diesel",2004,16.5,4.8,GRP,Croatia (Hrvatska),48,EUR,319000
4581,Flybridge,Ferretti power boats,"Used boat,Diesel",2008,14.35,4.35,GRP,Croatia (Hrvatska) Â» INFO DD-YACHTING,94,EUR,315000
4582,Motor Yacht,Conam power boats,"Used boat,Diesel",2008,18.45,4.3,GRP,Germany Â» Informationen BCM-Yachtsales,105,EUR,315000
4583,Trawler,Not Disclosed,Used boat,2007,12.95,4.35,Steel,Netherlands Â» Elders,51,EUR,315000
4584,Motor Yacht,Fairline power boats,"Used boat,Diesel",2006,14.78,3.99,GRP,United Kingdom Â» OstkÃ¼ste,56,EUR,315000
4585,Hardtop,Bavaria power boats,Used boat,2017,11.7,3.95,Not Disclosed,Italy Â» Lazio Â» Lazio,96,EUR,315000
4586,Flybridge,Not Disclosed,"Used boat,Diesel",2003,16.8,4.7,GRP,Croatia (Hrvatska),45,EUR,315000
4587,Flybridge,Jeanneau power boats,"Used boat,Diesel",2017,11.43,3.84,PVC,"Czech Republic Â» PRAGUE, RÃ©publique TchÃ¨que",37,EUR,315000
4588,Motor Yacht,Jetten power boats,Used boat,2012,13.5,4.5,Steel,Netherlands Â» BelgiÃ« - Omgeving Brugge,149,EUR,315000
4589,Trawler,Not Disclosed,Used boat,2009,15.85,4.78,Steel,Portugal Â» Underway from  Portugal to NL,105,EUR,315000
4590,Motor Yacht,Fiart Mare power boats,"Used boat,Diesel",2008,15.45,4.39,PVC,France,95,EUR,315000
4591,Motor Yacht,Aicon power boats,"Used boat,Diesel",2005,16.85,4.8,Not Disclosed,Italy Â» Aprilia Marittima di Latisana (UD),50,EUR,315000
4592,Trawler,Sasga Yachts power boats,"new boat from stock,Diesel",2019,10.0,3.8,Not Disclosed,"Spain Â» MaÃ³-MahÃ³n, Espagne",138,EUR,314820
4593,Hardtop,Fiart Mare power boats,"Used boat,Diesel",2008,15.45,4.39,PVC,"France Â» LA ROCHELLE, France",103,EUR,314000
4594,Motor Yacht,Sunseeker power boats,"Used boat,Diesel",2001,17.07,4.72,GRP,United Kingdom Â» Torquay,35,Â£,285000
4595,Motor Yacht,Sealine power boats,"new boat from stock,Diesel",2021,10.31,3.5,GRP,Switzerland Â» VierwaldstÃ¤ttersee Â» Alpnachstad ,220,EUR,311302
4596,Motor Yacht,Princess power boats,Used boat,2003,18.19,4.62,Not Disclosed,"Italy Â» Friuli Venezia Giulia Â» Friuli Venezia Giulia, Tirreno",76,EUR,310000
4597,Flybridge,Not Disclosed,"Used boat,Diesel",1999,14.7,4.7,GRP,Italy Â» Toscana Â» Toscana,31,EUR,310000
4598,Flybridge,Princess power boats,"Used boat,Diesel",2008,13.42,4.18,Not Disclosed,Italy Â» Friuli Venezia Giulia Â» Friuli Venezia Giulia,201,EUR,310000
4599,Sport Boat,Riva power boats,Used boat,2007,9.92,2.8,Not Disclosed,France,107,EUR,310000
